x18,y18,z18,x23_aligned,y23_aligned,z23_aligned,drift,time_index,x18_vr,y18_vr,z18_vr,x23_vr,y23_vr,z23_vr
0.04414756434590527,-0.019621218325426463,0.008688104522850185,0.010775249719098715,-0.005915864737478664,0.017291971192398416,0.037088739830150645,93,0.8506118317528041,0.146912387217298,0.6474837922505878,0.6535932760209253,0.2947690528539762,0.7179526400988318
0.043501951411687605,-0.020628259949549956,0.007527034853971112,0.012065551882347033,-0.006286037723403041,0.018807244877953794,0.036348173158188654,94,0.8458273741826309,0.1279127250685639,0.6286092132381611,0.6675278496501593,0.2811985578099643,0.7419257476731526
0.047946795501814056,-0.020254618829185004,0.008701755452530503,0.012488330542332397,-0.007958007618354294,0.01944876357507333,0.039038539523644035,95,0.8787668752801647,0.13496214078460983,0.6477057044732135,0.6720936331807424,0.21990435203070086,0.7520751991442564
0.03400192479985855,-0.027408035157694428,0.006855917361479254,0.01126932733348961,-0.006161250566649103,0.017504492012397233,0.03288752020329927,96,0.7754253239280309,0.0,0.6176993940617732,0.658929050146076,0.28577323926073767,0.7213149267459117
0.03456088543774038,-0.02683578239199752,0.006909895645756526,0.011893924657820751,-0.006038149317826983,0.017582605855861917,0.032561317475113545,97,0.7795676254737445,0.010796583727493111,0.6185768757658041,0.6656743673689842,0.29028611553905564,0.7225507639351099
0.04062484763296875,-0.023216584186673713,0.005920277308538731,0.012042587122282608,-0.0066949275049896055,0.016824389176491216,0.034767950918007634,98,0.8245059597178701,0.0790793056162804,0.6024894436343656,0.6672798425173263,0.26620870991301054,0.7105550365675247
0.046469223086669606,-0.02038266830219304,0.007194781034997678,0.01264798566875555,-0.006328311780891832,0.017873853587110616,0.03815027690961159,99,0.8678169978033708,0.13254625581302915,0.6232080292037449,0.673817823202115,0.2796487961864645,0.7271585871016838
0.04676939211866594,-0.019584745622060678,0.007851154733412337,0.012633561906155777,-0.005899997160845784,0.017767482974697706,0.038090166848321345,100,0.8700414668642434,0.14760051075161967,0.633878170336935,0.6736620542762913,0.29535075621495827,0.7254757002684802
0.05013506553447475,-0.021738425838208043,0.009857337757103552,0.016802016877737944,-0.0014541104584728495,0.009995563134313054,0.039020054964490375,101,0.8949835347806957,0.10696743710004371,0.6664910798022265,0.7186791397126427,0.45833640280429616,0.6025163483252363
0.04570542279309769,-0.019217003336030696,0.009488341310425344,0.03232275086474226,0.004900399445593224,-0.010371201465697403,0.03398744568439533,102,0.8621566866432345,0.15453863428594142,0.6604926003183413,0.8862947701299383,0.6912919355936884,0.28029426834635385
0.049509670591599386,-0.02293449350186916,0.01066932612870541,0.01843554621576707,0.0004730691479913125,0.008238878300481825,0.03897976746438536,103,0.8903489071110783,0.08440145673516433,0.6796909239526359,0.7363203833566714,0.528986564466243,0.5747238809333283
0.04976371547923097,-0.02358738122619859,0.010700025084625026,0.01805170690013811,0.0012441531171891616,0.0077386341473915,0.040385968135609095,104,0.8922315629895043,0.07208354863070866,0.6801899722738819,0.7321751239300256,0.5572544056659089,0.5668095305359188
0.04765553397300435,-0.02251239767089551,0.009554591276845905,0.01891845422287832,0.0009161378150252883,0.007150110278554904,0.03715504752320061,105,0.8766084172435357,0.09236505822965937,0.661569572923252,0.7415355316939398,0.5452294059991739,0.557498508934891
0.04545461699753397,-0.01796339570352175,0.004612727601115061,0.01900753538382455,0.0006350251194383295,0.007232951904684211,0.03243786303675284,106,0.8602980347736244,0.17819021026272902,0.5812336560387171,0.7424975606136295,0.534923849982585,0.5588091442569197
0.044762261068028025,-0.017408036251333255,0.0036889049674058705,0.018284062209411645,0.0007889146703621447,0.006819681127469811,0.032280424362257844,107,0.8551671778892389,0.18866807106800745,0.5662158119241205,0.7346844370641401,0.5405654215384399,0.552270797492287
0.04449771546525774,-0.018772115357213664,0.0030839716061299427,0.019571201623051537,0.0023413215911115073,0.00705295040986396,0.03290685498252743,108,0.8532067041367047,0.16293225088437532,0.5563818951224884,0.7485848546882579,0.5974764637413489,0.5559613450507433
0.044655377613308976,-0.01643245068798264,0.0011860348258936487,0.019327451000914705,0.0010699283952671362,0.00819797908829759,0.03157537810376415,109,0.8543750943869521,0.20707425772089508,0.5255286580779405,0.7459524782666092,0.5508673493022924,0.5740768155069672
0.046029628258304936,-0.012112015384048117,-0.0033706468181003615,0.019444307532237,0.0008383580060992599,0.007431702127027343,0.03148304610078949,110,0.8645592830134294,0.2885870861321992,0.4514543367608815,0.747214466338975,0.5423780079996168,0.5619535666184191
0.04522576724271482,-0.017020925248100723,0.0025144937943082464,0.01964947235175415,0.0008438082712542938,0.008091903732315725,0.0316923187173727,111,0.8586020930044225,0.19597162049366026,0.5471243507707961,0.7494301367184567,0.5425778140337881,0.5723985999184706
0.04684341722275346,-0.0133283602907357,0.0001158835746105146,0.020384574828583614,0.001778708318726242,0.008174143511304395,0.031515542451587844,112,0.8705900462852297,0.2656385388926428,0.5081320669094782,0.7573688505175757,0.5768511320318132,0.5736997134317441
0.04668039608904523,-0.016502499345710433,0.0031257440434685553,0.019731057611638948,0.0014620216846610208,0.007547640047062464,0.0326885916565255,113,0.8693819420854375,0.20575266306291978,0.5570609561557943,0.7503112139136332,0.5652414399108304,0.5637878175893428
0.04668713761399949,-0.012890977525246643,0.0008041182203065315,0.019340368368151156,0.0006776492400439489,0.006794016097959189,0.031110003167247414,114,0.8694319016485014,0.27389055606343654,0.5193201459261493,0.7460919789277558,0.5364864448758604,0.5518647516939462
0.05665685890975068,-0.019632107468272497,0.00840938130876253,0.019225629944955767,0.0013321162537556018,0.00461452100315159,0.043069670800010174,115,0.9433147283359412,0.1467069438371954,0.6429528123551489,0.7448528652909212,0.5604791231742645,0.5173830136002916
0.05897286240643719,-0.019789795950405583,0.007519927943631154,0.01858070492673983,0.00040799293178547493,0.005502839487723838,0.045205593762643874,116,0.9604779849483521,0.14373186533646012,0.6284936818929359,0.7378880198402703,0.5266008785759042,0.5314370784163798
0.058754013019201544,-0.02089328614931405,0.007004685173384791,0.01830442244152945,-0.00036300021687504905,0.004256410350043605,0.04544463700893224,117,0.9588561531169372,0.12291252633252511,0.620117793142879,0.7349043166874057,0.49833636684569854,0.5117173537975072
0.057142498880234545,-0.02282133595214874,0.007365751769665149,0.018871070384127553,0.001107117719760409,0.005067659131930135,0.045194627601441134,118,0.9469136708446996,0.08653637863190108,0.6259873634046024,0.7410238115645663,0.5522307052545531,0.5245521007498866
0.058624725844346436,-0.022253375641793798,0.004383640839559237,0.017867002619174354,0.000733517630579415,0.0051590017813985655,0.04679947061031074,119,0.9578980418870076,0.09725197742358595,0.5775095761685912,0.7301804164296949,0.5385345730367666,0.525997230552314
0.05985269724817192,-0.020904030454709892,0.0034486031787410902,0.018018211303496977,0.0011212643813482825,0.003790219032753567,0.04727953604110566,120,0.9669981958145435,0.12270981557295599,0.5623094183471014,0.7318133893914458,0.5527493200867192,0.5043417524746925
0.056996700236057886,-0.018899374807766125,-0.0026019747193857207,0.017441977010190523,-0.00027730652306014885,0.004156352210356203,0.04423836049815249,121,0.945833197716172,0.16053127111570414,0.4639500229808515,0.7255903670510399,0.5014778868685987,0.5101343364394691
0.0606237196636919,-0.01953831863575463,0.006302664635838963,0.018878208900002632,-0.0008688394807933331,0.0025240219108825946,0.045885893929198944,122,0.9727120281081575,0.148476439842601,0.6087056079317646,0.7411009037201078,0.4797923631363839,0.48430927906591514
0.055742342082216144,-0.021377293406723053,0.003806983698672488,0.01905196566347662,-0.002002005841122182,0.001822518644493602,0.04153942213788948,123,0.9365374989363314,0.11378085377002264,0.5681353232185034,0.7429773838835684,0.43825062707889323,0.4732108132051311
0.06146027444190196,-0.017596127430965117,0.006403040280580201,0.02007035129815145,-0.0006517269481719199,0.004044849337339275,0.044786153106642676,124,0.97891150248257,0.18511939067530503,0.6103373343374857,0.7539754043577849,0.4877516812389039,0.5083702522379402
0.05392003678506038,-0.020280636902055324,8.393374980290433e-05,0.020810685469921993,-0.0008718398177114349,0.0037787811595757204,0.038556224479998,125,0.9230329021229038,0.13447126276879048,0.5076126842152885,0.7619706176656534,0.4796823711628319,0.5041607941654922
0.06228220063764293,-0.019499080853794322,0.0052392845353521665,0.020116970829072565,0.0004585551981592813,0.004773157035186209,0.04665223592110243,126,0.9850025685082247,0.149216731587106,0.5914190899347376,0.7544788703711605,0.5284544848933028,0.5198927903471474
0.055458908359237113,-0.016973629237093536,-0.005851279473368218,0.019507276858675596,0.00022500764397779472,0.004525827170288819,0.04118248730240739,127,0.9344370505876739,0.1968639453078421,0.4111286799052844,0.7478945014041206,0.5198926609702345,0.5159797906599957
0.05408405861387901,-0.015929127381534788,-0.006232990343940862,0.018307460440406164,-4.7559805972307086e-05,0.002423557433671992,0.04008896338082829,128,0.9242484221953383,0.21657036249453476,0.4049235122227274,0.7349371254513053,0.5099003725824954,0.482719833051953
0.05689563002990779,-0.017279525931892796,-0.004366104737968959,0.018502664272743115,0.0005146703222779688,0.0036164437740197138,0.04306244675711097,129,0.9450841945793008,0.1910926507412854,0.4352719752147004,0.7370452224939082,0.5305116582762961,0.5015924583959432
0.05333407712975922,-0.015557619321799894,-0.006136749150050474,0.01755956091527551,0.0006725126330825239,0.0031772815146111897,0.04037306479418563,130,0.9186905183817556,0.22357953416272505,0.4064880281747186,0.7268602103712238,0.5362981375115642,0.494644483130654
0.05834579524936419,-0.01525276282323381,-0.005305790364234082,0.01784771984975491,0.0005712560599209939,0.0019790578524775688,0.044085855988371205,131,0.9558309649652403,0.22933120354545092,0.41999625914427224,0.7299721728276116,0.532586084291822,0.475687416150442
0.060334005262191036,-0.013227592926526905,-0.005083672259088489,0.01902207956606562,0.0002565323150894777,0.0010524827417922069,0.04388791674764954,132,0.9705650354009425,0.26753969752374895,0.42360705515249836,0.7426546300072084,0.5210483514429385,0.4610280941969911
0.056499670775172796,-0.015862014973933556,0.0017595285851978594,0.0180024770528888,-0.0008347433251665741,0.0005367911703055417,0.0413442608409278,133,0.9421498508674718,0.21783655948169642,0.5348514864690835,0.7316434678956557,0.48104232390755514,0.4528693505744559
0.05610057776469735,-0.01630937835644473,0.003968019900961082,0.01872527759022798,-0.0019899669571979855,4.882950831325586e-05,0.040215900577836014,134,0.9391922837650001,0.20939623991414605,0.5707531596889812,0.7394493273243083,0.43869197104736457,0.44514932116551253
0.05612984809667646,-0.015595527232626643,0.005623742379838054,0.018943490454671284,-0.0024967775537138464,-0.0004172400215329574,0.039886036481500756,135,0.9394091980397871,0.22286433284311777,0.5976689129705093,0.7418059096141313,0.4201123584073534,0.4377756466388403
0.05709691458454778,-0.01712638007887927,0.005807843946069255,0.016642013400578606,-0.0020152989696876292,-0.00025068324318099837,0.043607907010038485,136,0.9465758583303889,0.19398202432529113,0.6006617045757684,0.7169511876895309,0.43776330265983454,0.44041073731765745
0.05203405567798514,-0.01202974771234074,0.0003877895532585904,0.017627267245741336,-0.0015322194818947,-0.000429646307779839,0.0359818480703411,137,0.9090564216239746,0.29013921459517467,0.5125522244723737,0.7275914025476874,0.4554729358427838,0.4375793670903802
0.05934098653665403,-0.012147698064958327,0.004354413300463134,0.017271065773807496,-0.0027565270811429022,-0.0017592672729118254,0.043536759360254466,138,0.9632060503079992,0.287913867800787,0.577034447491308,0.723744617059079,0.4105899734449333,0.4165434666230012
0.044710547514790075,-0.010355729630096707,-0.005160008178858578,0.016593079570807155,-0.003427702756000935,-0.0013337020517879732,0.029210104048550706,139,0.8547839431549942,0.32172259430025035,0.42236612328785167,0.7164227284856852,0.38598475773320917,0.42327632348123434
0.04576095478820426,-0.009476026458771238,-0.004278244365628147,0.01776961631069183,-0.0032331032274969763,-0.0016685612956198687,0.028797561805822026,140,0.8625682187862458,0.33831978616002223,0.4367002508679684,0.7291286963561482,0.39311875194009477,0.4179785236506411
0.053574810139014335,-0.009789388865775695,-0.00014965284798947487,0.017008878710048372,-0.003606645927755288,-0.0025997916464929483,0.037165801910323606,141,0.9204745236385848,0.33240763742597085,0.5038154541140728,0.7209131369231497,0.3794247235929861,0.4032455512570958
0.05012924570238533,-0.010044724123418053,0.0004342626242078838,0.01648291029175957,-0.0043654594772223245,-0.001413841147656235,0.03417229025156839,142,0.8949404056266445,0.3275902758456218,0.513307699938742,0.7152329591632007,0.35160671443530217,0.4220084448237531
0.05310104683944597,-0.01355175230709091,0.004354192752527619,0.015548335938675557,-0.0037979670539675537,-0.002053281782257477,0.039324269257988854,143,0.9169635958288178,0.2614238443499344,0.577030862220289,0.705140055728661,0.3724109152012286,0.41189187032845387
0.04683911160037057,-0.00829265182256305,-0.004315079162619406,0.01692127579664996,-0.0042836785692701215,-0.0018517019644773943,0.03028559051668517,144,0.8705581385174137,0.3606462895981557,0.43610145709628245,0.7199670722867761,0.3546047922212563,0.4150810596495122
0.05277345086120021,-0.009824689702499044,0.0002237117645160256,0.01571061929577794,-0.003966522069532081,-0.002256983057927314,0.0376048595059854,145,0.9145358733111835,0.3317416232759648,0.5098849433687379,0.7068926292364427,0.36623170955862927,0.40866911747449036
0.06345934726349299,0.004636908353567265,-0.0070909744812584375,0.01674190695288863,-0.002928172654018931,-0.00150274003639035,0.04765477986558151,146,0.9937260741673496,0.6045858340951548,0.390975951774573,0.718029984656162,0.40429746836052227,0.42060197769957847
0.06295157349721206,0.006701671542339484,-0.009492400801834276,0.016945567887899922,-0.003705928136705629,-0.0013452635518322177,0.047866966987408874,147,0.9899631042650164,0.643541327159267,0.3519378888183779,0.7202294138868851,0.3757850503165726,0.4230934092744324
0.06268629712367035,-0.001625876159647883,-0.006269074619599323,0.01593161302432658,-0.003712649574064405,-0.0018714381907476375,0.04700738574599643,148,0.9879972149739079,0.48642707381056477,0.40433691907480773,0.7092792433720863,0.37553864326950476,0.4147688133008836
0.06214968753776088,-0.0035807867259721763,-0.00447800154352069,0.015019338040164271,-0.0032304305231937473,-0.0026646017076097464,0.047166524275160576,149,0.9840205508467507,0.4495441492110179,0.43345295853186583,0.6994271612017247,0.39321673294324794,0.402220192880017
0.06383495027295595,0.0022197556484851045,-0.007402965870126447,0.016502215368789402,-0.004045904397382633,-0.002355876840563505,0.048011658969367266,150,0.9965095634172709,0.558981875273262,0.3859041578260918,0.7154414436755516,0.36332156341712196,0.4071045213806171
0.06005449531740804,-0.004175067951138746,-0.005144582990413446,0.017170313775813042,-0.002080044124838123,-0.002161831644000306,0.043038807568516274,151,0.9684936650792245,0.43833195874239833,0.42261687821315286,0.7226565493379401,0.43538975342609043,0.4101745056453968
0.061393214702464435,0.0006169449235703749,-0.005972139742030511,0.019565731119181386,-0.0018398552276745674,-0.0034832670389155864,0.041973428942907204,152,0.9784145414382647,0.5287419511904289,0.4091639513868554,0.7485257761707301,0.4441950481464637,0.3892681088823538
0.0643059484939298,-0.0011745758318997513,-0.005329751086959674,0.019407439580580717,-0.001973097386215814,-0.0033473433405764464,0.0449493457103406,153,1.0,0.49494167097261416,0.41960674887938376,0.7468163121689316,0.4393104073949994,0.3914185543584721
0.06347103959583553,0.0015293418575157887,-0.005546862424793049,0.019623866945042576,-0.002494145381665089,-0.004060654409941027,0.04405646165201771,154,0.9938127227845386,0.5459559700306054,0.4160773438744404,0.749153612013398,0.4202088535031623,0.38013327753828946
0.05978827091691965,-0.003571240621300626,-0.005280164010831315,0.02201653820515721,-0.0009790616881497163,-0.0048702677935970025,0.037862794384186695,155,0.9665207502245603,0.4497242537461743,0.42041284623208053,0.7749931826149727,0.4757516308961998,0.36732440418094553
0.06264546612975798,-0.0005639806430255245,-0.006759634125749265,0.02611004038733968,0.0012964069472936011,-0.006701786036433266,0.036582806379054804,156,0.9876946278546482,0.5064616538813148,0.39636228636558957,0.8192008179919852,0.5591700244966352,0.3383479992724474
0.062134005592017684,0.0015440099411076608,-0.007757445654183435,0.027065245114954315,0.002067366581261091,-0.006731600436061946,0.03508766481232368,157,0.9839043363162642,0.5462327099646249,0.3801416640913696,0.8295165184434438,0.5874333075824151,0.3378763063918968
0.06379318441913781,0.007549391971255027,-0.006859481442973336,0.026200436519989535,0.0012998850943983567,-0.006840840183413817,0.038108678516964534,158,0.9962000483117268,0.6595351067212528,0.3947391485568619,0.8201770479031529,0.5592975329314541,0.33614802704564906
0.06305734433697284,0.008303586908471227,-0.011023470904262188,0.032690985179482435,0.005263267803739154,-0.009877471042443261,0.030539689330829633,159,0.9907469424878522,0.6737643586788028,0.327048509312203,0.8902715038886726,0.7045946439032948,0.28810556518481795
0.06406346426823148,0.0033766250313086964,-0.008666838856917542,0.03160411789226689,0.004441835336191983,-0.008917322659098458,0.032477785981861976,160,0.9982030169660466,0.5808083091537819,0.3653583876709807,0.878533918174034,0.6744810330950858,0.30329604905625057
0.059618797933157545,0.0013625549501026424,-0.01027081321907413,0.03247281238115778,0.00501089117276905,-0.008459221014591302,0.027449895356783105,161,0.9652648331616795,0.5428092332763623,0.33928386204698524,0.8879153542915137,0.6953425483965097,0.3105436638656625
0.05936109260814845,0.002038076817784339,-0.011875468975598654,0.03158440683417769,0.005222542988871033,-0.010239902508460347,0.02800643095878396,162,0.9633550508017462,0.5555541754441751,0.31319825954088615,0.8783210492832599,0.7031016773191556,0.28237154590765884
0.049079937876888496,-0.007341872964317541,-0.007538216068641045,0.03224450810868531,0.004848099784373404,-0.010826881765369266,0.021043822208875622,163,0.8871642776975722,0.3785844528796852,0.383705503751548,0.88544979018936,0.6893746366000442,0.2730849615738097
0.05195276236730631,-0.004294414010094518,-0.005571070029536009,0.03347668071386463,0.00476111272272172,-0.010256483358967417,0.021102636227282298,164,0.90845397954906,0.43608027942287053,0.41568382024647094,0.8987565956647315,0.6861857018751356,0.2821092206810883
0.04705548558391207,-0.006585716138003326,-0.006118089807177825,0.032838828615414664,0.004151110264926779,-0.010430434268908164,0.018330005218853574,165,0.8721616258217658,0.3928507194244604,0.4067913581563809,0.8918681339667084,0.6638230885967251,0.27935714762893066
0.05296267440635173,-0.006430002712009179,-0.005400441637932621,0.03361335117811835,0.0044128910792527965,-0.01006776976693637,0.022666023185001574,166,0.9159381562814779,0.395788534917922,0.41845758925052273,0.9002325636211757,0.6734199402809654,0.28509485376217664
0.05161105132118758,-0.004304578965689603,-0.00650286530652606,0.03216206367923951,0.003722743107964358,-0.008943315593236547,0.021181520662424742,167,0.9059216541962607,0.435888499145435,0.40053637126011166,0.8845594344221956,0.6481192025714937,0.30288481548689294
0.06244568261778358,0.008140104928330576,-0.012509843840385736,0.03184745779366486,0.003559143889010417,-0.007199095513633527,0.031391728436344274,168,0.9862140879125232,0.6706799753567312,0.3028857358139672,0.8811618590312548,0.6421216758085001,0.3304800783098515
0.05959686164297436,0.009272022768598873,-0.016441653931381205,0.03130832648993235,0.0030559260405590254,-0.006939328753733601,0.03048237627579249,169,0.9651022694271788,0.6920356532453595,0.23896945050096235,0.875339529144763,0.623673772860058,0.3345898418058309
0.06088989139601658,0.00865419887425612,-0.014943364823219375,0.031917296255351786,0.0035384818426845667,-0.006841182976219488,0.030516015149652798,170,0.9746845526537354,0.680379287730037,0.2633259356572414,0.8819160770851708,0.6413642077923943,0.33614260372913246
0.05474362202795806,0.006208249850668193,-0.008427870231146547,0.03212984208591498,0.003125962745829076,-0.00678697279851297,0.02288178492706001,171,0.9291362628847811,0.6342320342620931,0.3692431090873624,0.8842114584384141,0.6262413096547615,0.3370002616124376
0.04805209891162195,-0.00015502551889629829,-0.008734767621056202,0.03219593831968762,0.003510378315992968,-0.0067024965556548135,0.016400705462671417,172,0.8795472495098586,0.5141773321674152,0.3642541241971192,0.8849252624312719,0.640333936043268,0.3383367581653826
0.04761072653273223,-0.007108105319712426,-0.005229062724996436,0.032653492092658776,0.004100875668569206,-0.007233441348924688,0.018798341697049747,173,0.8762763617882501,0.3829949024206049,0.4212435588783408,0.8898665985929888,0.6619814946208544,0.3299366936975442
0.05623902920003715,0.007320285459137813,-0.017311537781935903,0.033890313029263985,0.004157698182205484,-0.00806647621976144,0.02439135576499158,174,0.9402183087759698,0.6552125978774991,0.2248284459523036,0.9032236035629841,0.6640646008144732,0.3167572695696776
0.0543686247023777,0.007065608553541771,-0.01916843454148511,0.03547921118041318,0.005909642000558817,-0.010218432580062737,0.020934391249445388,175,0.9263572621893543,0.6504076572995747,0.19464236363058804,0.9203828542464084,0.7282906405536567,0.28271122111484775
0.047244011275894504,-0.00467151806222308,-0.007542353811252127,0.035065894997769666,0.0053735788440330045,-0.010576373769675993,0.016075315394968745,176,0.873558737196665,0.4289655292340713,0.3836382397863104,0.9159192604129293,0.7086386327477789,0.2770482423898302
0.05874488825983964,0.014233574462274733,-0.011350135314362417,0.034286642456488776,0.004122531807505001,-0.010667006348733124,0.026474622500186566,177,0.9587885320677122,0.7856443022377678,0.32173818781794067,0.9075037495182485,0.6627754059468437,0.27561434659385176
0.06041968319749832,0.014658764547866058,-0.014139401763062082,0.03316177876006802,0.0029740931289221994,-0.009135490454436136,0.030075970954789814,178,0.971199970707303,0.7936662824436583,0.2763953187517641,0.8953558228952573,0.6206737886255749,0.29984442175173126
0.05938921740756698,0.011860873687359682,-0.016817052851709816,0.03150464150112897,0.00188182376189517,-0.007848795725991363,0.030944476837875545,179,0.9635634758539032,0.7408790094995826,0.2328668911345097,0.8774596263250672,0.5806313311919187,0.320201187288125
0.05923105491196055,0.015835911173716116,-0.015170262564221207,0.03183287354928841,0.0014991460922721086,-0.008661217096243637,0.03160017164330894,180,0.9623913776673347,0.8158752831988553,0.259637440939767,0.8810043569880289,0.5666024160183659,0.3073478888441568
0.05764151656429951,0.01597699601724117,-0.01357461141781014,0.034684054909481586,0.0037560918100278612,-0.00983049131473828,0.026275729877979527,181,0.9506117518614128,0.8185371040184427,0.2855766627164249,0.9117955915728736,0.649341761789171,0.28884883029713393
0.05942634846297908,0.016568709669427115,-0.013347659362764488,0.037095420739749495,0.00659287740062817,-0.010804853054354142,0.02458970163213465,182,0.963838643759841,0.8297008525776064,0.2892660403737771,0.9378370535388804,0.7533379642728133,0.27343347726699657
0.05996186518449168,0.013963755459613472,-0.016736826071346012,0.03704724261581444,0.006948333190838635,-0.010275729652444504,0.024820190249240558,183,0.9678072089734545,0.780553678604078,0.23417107360131303,0.9373167555541034,0.7663689287754524,0.28180472554708613
0.05384023135000622,0.00758640452329879,-0.018887772480621057,0.036798355490309465,0.006807744153627297,-0.010185843002374555,0.019150859548150507,184,0.922441486279681,0.6602334154775626,0.1992048618040898,0.9346289076418077,0.7612149523772161,0.28322682001897187
0.051398574781760256,0.006393101938232191,-0.0204319108711683,0.036443054617315264,0.0054447502701925835,-0.012263572316249008,0.01706718222270962,185,0.9043470497643047,0.6377196033228665,0.17410304161216048,0.9307918481403303,0.7112477682673847,0.2503551158333508
