x18,y18,z18,x23_aligned,y23_aligned,z23_aligned,drift,time_index,x18_vr,y18_vr,z18_vr,x23_vr,y23_vr,z23_vr
0.05458502502000106,0.012484491079709996,-0.010630024908463999,0.03825062412678227,0.007704704422588377,-0.011190198194208936,0.017028587937290837,186,0.9279609446482497,0.7526446798362415,0.3334444455198772,0.9503126326023332,0.7940974028732084,0.26733694132168
0.057495889091654886,0.019269124925956265,-0.013385303932772713,0.03754341842221889,0.00827408420088824,-0.01203176900475351,0.022821570129199616,187,0.9495325472374163,0.8806490719026988,0.28865408277118554,0.9426751890314072,0.8149707938373922,0.2540224703024074
0.05613137547342391,0.01842177317418666,-0.01533327876028909,0.03896073813307434,0.007300371888043415,-0.012424249291417019,0.02066346548118204,188,0.9394205170032939,0.8646622481020709,0.2569874172973795,0.9579814842772901,0.7792746230788552,0.24781304937556278
0.049956006944918314,0.011530367793069212,-0.02298768947488253,0.038963233901771484,0.00912432069735794,-0.011891973792283593,0.01580332333131194,189,0.8936565814640834,0.7346434178623952,0.13255579730196718,0.9580084372451007,0.8461403567182916,0.25623416690801964
0.051374426428701464,0.009782482611228766,-0.02116229650662956,0.03725932370012744,0.008526448979123242,-0.01298177714820845,0.01636259889188391,190,0.9041680930481736,0.7016664016852816,0.16222974773879267,0.9396071178962756,0.8242224548244015,0.23899241491595832
0.05185090213870064,0.009213495271681573,-0.019031352478401643,0.0392587218800291,0.009307930373464607,-0.011063835290304995,0.014901451331932119,191,0.9076991217758921,0.6909314261298143,0.1968707968591929,0.9611995494565367,0.8528714643203661,0.26933612570504933
0.05815536033644745,0.014906489255853026,-0.01959769406566271,0.03886178586229183,0.010297404036172549,-0.010847311440683377,0.021680749033084777,192,0.9544197048859578,0.7983400572359791,0.18766423559650647,0.956912852647992,0.889145444179884,0.272761744184976
0.05528647279126659,0.018236117897126158,-0.01916899249484436,0.03846976391927928,0.008624431937869242,-0.013970164158243781,0.02005527412771998,193,0.9331591786386811,0.8611595254183393,0.19463329343002497,0.9526792252196449,0.8278144977519528,0.22335516842873135
0.05359399451764392,0.011332717341724873,-0.018151028810272522,0.03968751097147106,0.008343250955075035,-0.011424092368633166,0.01573463910570374,194,0.9206166937233193,0.7309143845144879,0.21118151315467043,0.9658302424339619,0.8175064383349463,0.26363650736184135
0.055570459529964526,0.017026896359579692,-0.019877162040502758,0.039156486306772514,0.00872119343940428,-0.011581846332457239,0.020179580785190297,195,0.9352637252327463,0.8383453734250169,0.18312114872243987,0.9600954599156153,0.831361762211982,0.2611406857943706
0.043711728707725044,0.0038300715867278113,-0.01437272666591605,0.03862331604421887,0.008936054844273105,-0.014666296925089476,0.007214512593206418,196,0.8473819752739071,0.5893633987837354,0.27260234281541423,0.9543375060873677,0.8392385542546015,0.21234166910864988
0.054499505089184885,0.01703150482390389,-0.022474907295409265,0.041134572852415265,0.00938069327626598,-0.011554617224825366,0.01887879938599398,197,0.9273271802691486,0.838432320441989,0.14089168619998352,0.9814577372180611,0.8555389431732278,0.2615714768340582
0.05531713882958389,0.02069235037967751,-0.017840212579807183,0.040559172027648076,0.010537548551207976,-0.011178090228611076,0.019112861076375626,198,0.9333864361042588,0.9075007949441551,0.2162342034948861,0.9752437158923467,0.8979491118570295,0.26752850114651605
0.051047449301379236,0.020490736649014362,-0.01954132596345732,0.038333199898054365,0.009492325140533,-0.014921233990968223,0.017434518732505934,199,0.9017449566623049,0.9036969871616519,0.1885805666551615,0.9512044067910125,0.8596313532582222,0.2083083160825575
0.052918380480675736,0.014395331560054042,-0.023078770011669875,0.040037391394860504,0.008786899629754244,-0.011539850189129792,0.0181802381507148,200,0.9156099063397849,0.788696142533487,0.131075174016246,0.9696087639772212,0.8337705428751048,0.26180510574127047
0.05672890895769927,0.01275433641645311,-0.02171731361575397,0.03939429438601404,0.01067253708248237,-0.011943594542172233,0.02000870648855389,201,0.9438486711661863,0.7577358003100282,0.15320727944063192,0.9626636600505941,0.902897774412951,0.2554174762983006
0.05584669088155688,0.014840259039993855,-0.022036242389310012,0.04040193150443352,0.00802559983851086,-0.013755768345339144,0.018802830176398236,202,0.9373107988138335,0.7970905043920664,0.14802270998957445,0.9735456022948956,0.8058613884070198,0.2267471192922897
0.03594936307045718,0.017220912707628377,-0.024460989185246404,0.04070492173974096,0.011890602659545137,-0.012932383779726091,0.013562311235991064,203,0.7898572463421955,0.8420058428395405,0.1086055447567475,0.976817734872122,0.9475519050636105,0.23977386617943203
0.0414213087715583,0.023822287678262728,-0.024384606357893017,0.03879186236482634,0.011817114130992049,-0.012631093427813867,0.017005388748967225,204,0.8304083113002328,0.9665527246710919,0.10984723916037954,0.9561577162531235,0.9448578248620769,0.24454057339961938
0.03788894720114328,0.017551787279064784,-0.023161223667830338,0.04091687951973829,0.008993987539085334,-0.013896081263285417,0.012971012847579826,205,0.8042309639138452,0.8482483902380857,0.12973479101445196,0.9791067655935976,0.841362359550313,0.22452723208111572
0.038235549802966125,0.01746073719105958,-0.02350499947055432,0.04066459997781978,0.012494150869818518,-0.013318179334806435,0.011590451626937318,206,0.8067995392230473,0.8465305656027664,0.12414630332504524,0.9763822813974595,0.9696779064407353,0.2336702042259506
0.03874125634382163,0.0227416159612795,-0.023982249567147968,0.03928078383850557,0.011078568925539356,-0.015080265772650961,0.0146820663243596,207,0.8105471894937379,0.9461638976111929,0.1163880310195241,0.9614378068148145,0.9177828506433422,0.205792278190288
0.03870704837149517,0.022411873755362754,-0.024768676597611637,0.041443670986632125,0.009065693538215217,-0.013414446861725101,0.01773494185560103,208,0.8102936837420974,0.9399427143368179,0.1036037171046451,0.9847958318385184,0.8439910924476856,0.2321471580589546
0.03744234092348537,0.019155230021943973,-0.02543147169729803,0.04192245957719617,0.010203971508933655,-0.011565396385304917,0.01710159456530098,209,0.800921289226772,0.8785002384832465,0.09282918839771785,0.9899664926791202,0.885720219498297,0.2614009400021971
0.04037605639466675,0.024466419320376184,-0.02561967150501753,0.039501623240681835,0.010445176343769482,-0.015195527890689618,0.01749350330957079,210,0.8226622371708161,0.9787054334433006,0.08976977496531403,0.963822754308132,0.8945627583657876,0.20396871906606814
0.033466296158498075,0.01807634902252672,-0.021907590524179597,0.041265170872846556,0.010749796981018056,-0.010913990975646548,0.015341448518981018,211,0.7714559293076085,0.8581451965499424,0.15011410024683988,0.9828681260272611,0.9057301125630763,0.27170680890832205
0.036277637151310646,0.019409630419680565,-0.02802278896741234,0.038854331219530434,0.011320309232417239,-0.012610990398941636,0.017595454092094984,212,0.7922899940893177,0.8832999622401526,0.05070422047201391,0.9568323464910646,0.9266450198484565,0.24485862292315944
0.030671065040258808,0.017500119810470074,-0.02675215635098572,0.04171864837281265,0.009118374000826789,-0.014968720891892759,0.018197585321294788,213,0.750741250317713,0.8472735899678047,0.07135987650828289,0.9877654406195041,0.8459223515723928,0.2075570269952546
0.03868010860576001,0.025060608376256267,-0.024230221157152305,0.040887887170935215,0.011323511029448985,-0.01200644843507787,0.018520333400601562,214,0.8100940406443854,0.9899158849715808,0.11235695562945512,0.978793663724448,0.9267623973244027,0.2544230664102021
0.04044434725243089,0.02377695355635356,-0.02193441260948648,0.03905565888408707,0.010171558360617559,-0.015605357272553175,0.015069577806776592,215,0.8231683216900167,0.9656974144441354,0.1496780751038426,0.9590065776481321,0.884531957563175,0.1974848185323296
0.03974166177931828,0.023994209731637125,-0.025303356389085357,0.041731604185123554,0.011138286781148301,-0.012165173428465126,0.018489090761691314,216,0.8179609154360541,0.9697963452442466,0.09491185627922061,0.9879053564669039,0.9199720997090365,0.2519118822079823
0.02732292353944333,0.014613904439430234,-0.024013678470898935,0.03998539198876423,0.012419103570260574,-0.014636810293452082,0.015908517055419423,217,0.7259291065384083,0.7928199153384475,0.1158771165214352,0.969047198187778,0.966926681890477,0.21280817637990138
0.0257576191306071,0.01532571467190475,-0.02870317111907595,0.042052417604164276,0.0113387609879487,-0.013843823387984266,0.02241018679005937,218,0.7143290717008829,0.806249503159903,0.039643793157072796,0.9913699699010278,0.9273214588824064,0.22535400263625854
0.024510009085240075,0.011775366923584442,-0.026889480769916235,0.041343323552346684,0.013187377387064584,-0.013752632447961696,0.021399323197977965,219,0.7050833812727418,0.7392657697046783,0.06912750349492017,0.9837121331891764,0.9950915032572983,0.22679673224728802
0.026695132195119386,0.014668929503461143,-0.023504057204188033,0.04008428719019783,0.011999708321500284,-0.015623140897233663,0.01576397967004785,220,0.7212767198053581,0.7938580627210938,0.12416162099413774,0.9701152134986142,0.9515517048900042,0.19720346424525212
0.03443152584416018,0.01945466169964843,-0.028468111047109914,0.04230393631683692,0.010939352385442483,-0.014539698220111164,0.018124183381499327,221,0.7786089775688209,0.8841495588059939,0.043464976346943685,0.9940862375480136,0.9126791898164685,0.21434458409499602
0.027866695995616704,0.017950564280557996,-0.02868205200837026,0.04167496132527572,0.012943023234560634,-0.013688866226893819,0.020989027576795424,222,0.7299588527013208,0.855772039826702,0.039987109612898905,0.9872936438591121,0.9861335108007229,0.22780557605672028
0.024694235738360073,0.012168837607584367,-0.028528063464737453,0.04028791181340119,0.011790325722357338,-0.016071878894769413,0.01996152646521998,223,0.7064486336684606,0.7466893060137526,0.04249037794529097,0.972314250581222,0.9438757651752887,0.1901039914634312
0.027429899163448866,0.014648836599007646,-0.025199838759203088,0.04284136748705053,0.011203264882379627,-0.014221445419446482,0.019233055936751616,224,0.7267218730815965,0.7934789737270956,0.09659465941908588,0.9998902069013111,0.9223541887167664,0.21937965379817437
0.023635888739267346,0.013590272343739634,-0.030258549224933883,0.04151367393616351,0.013019503360821352,-0.013677381610167318,0.02439008200574989,225,0.6986055189424286,0.7735072439286139,0.01435925792194227,0.9855518262732272,0.9889372625974532,0.22798727389445006
0.023226038256355132,0.015433881913114112,-0.02411754914206604,0.040411609755810894,0.011924747617325359,-0.017327962975349002,0.018808412255798265,226,0.6955682312090523,0.8082902738582615,0.11418857427236406,0.9736501222362408,0.9488036549155814,0.1702315162312822
0.023484612606065353,0.016215516963620672,-0.031141858931063065,0.04285153401790517,0.01138188183671059,-0.014307929019089982,0.026111738161097218,227,0.6974844536689117,0.823037233196868,0.0,1.0,0.9289022637673322,0.21801139890308047
0.02177725557619599,0.012191261078281815,-0.023362624257018492,0.041420290169285445,0.013321270284099884,-0.014078171091189806,0.02175607500030759,228,0.6848317064366316,0.7471123653563337,0.12646078305810682,0.9845433315094414,1.0,0.2216463934087662
0.03587260580537745,0.025340381661857796,-0.024040239684207466,0.040137846713980865,0.012155937609951591,-0.017077532441709578,0.015508099081157611,229,0.7892884196373502,0.9951943141619302,0.11544533216542684,0.9706936277251103,0.957279050928948,0.1741935715220609
0.03345532801340649,0.025595098068576617,-0.022713773053673024,-0.0004327738040042287,0.004071562029932165,-0.012365241348496096,0.04145790825460294,230,0.7713746474403581,1.0,0.13700863701821894,0.5325526132449389,0.6609068603202111,0.24874661258389116
0.029359647514563044,0.02294513891287696,-0.022920051208584306,8.663762556903497e-05,0.0033661386212674887,-0.011870840037175649,0.03690977415116986,231,0.7410227004313543,0.9500037263007273,0.13365533838527008,0.5381619790318126,0.635046127000331,0.2565685235258912
0.02304050148266297,0.01748488554411837,-0.02671017612128249,-0.0007437237646847143,0.004145050317617643,-0.011837086277564478,0.031062024660122665,232,0.6941932698748084,0.8469861679717,0.07204231545551538,0.5291945198885722,0.6636009316915683,0.25710254092348084
0.02009160441329359,0.015715064072094748,-0.027014524454362823,-0.0006301806877286153,0.0032886544715488033,-0.011062974648114884,0.028952719640038913,233,0.672339815336599,0.8135952839937993,0.0670947685390836,0.5304207244249975,0.6322055678300795,0.26934974190389394
0.022078366051618545,0.012522161983800073,-0.024571039313308226,-0.0007646611665307976,0.0031971620988570566,-0.011250818476540563,0.02803904061275204,234,0.6870631522724242,0.7533554095949758,0.10681654802975878,0.5289684071407685,0.6288514689698458,0.26637786933133584
0.02662876372533049,0.021604312801272355,-0.0239377342705964,-0.0010197843854886101,0.003915667677597067,-0.011646614072092899,0.03504856651393407,235,0.7207848815678125,0.9247066159227313,0.11711168051666004,0.5262132127526997,0.6551917929971053,0.26011599698440013
0.020798746929759738,0.011530947142869967,-0.021253215747165558,-6.6541925803631005e-06,0.003555955798836948,-0.0116087108888935,0.024279243743578705,236,0.6775802514970014,0.7346543483445288,0.160751746516951,0.537154477265145,0.6420048008242523,0.26071566231014975
0.019684663846426084,0.012688237871003202,-0.02583307302906993,-0.0015386212896610657,0.004454819629596868,-0.014000541553337423,0.02565591177545208,237,0.6693240921802482,0.7564887316666005,0.08630067742960125,0.5206100515330409,0.6749570356560533,0.22287456841082723
0.022458992287194886,0.017143622177391134,-0.02365854527243598,-0.0013874240330623872,0.0042526995937365725,-0.014021142983274835,0.028769897102004657,238,0.6898838672514642,0.8405476171548949,0.12165023229044511,0.5222429010814819,0.667547340596625,0.2225486336963381
0.023130695713007965,0.016682156894047916,-0.028117181014992644,-0.0007049625511553847,0.00225371476336547,-0.014786986944154465,0.03088709473502874,239,0.6948616741853307,0.83184123971541,0.04916976460949948,0.5296131202747975,0.5942648084694754,0.2104322352962813
0.020496662093308637,0.017163241068371287,-0.03003583222516116,-0.0013852261786713683,0.003352761136818678,-0.015350569913978677,0.029752366619068646,240,0.6753415849431097,0.8409177630271474,0.01797978968010909,0.5222666367340371,0.6345557101052122,0.201515803042857
0.018745083556488372,0.017021748046577516,-0.02181108269771045,-0.0005642271238098061,0.003029033732481875,-0.015515864083034098,0.024663238032155105,241,0.6623611244441304,0.8382482411860567,0.15168295063095855,0.5311329876596987,0.6226879042327952,0.19890068807455263
0.020653316962729013,0.019662266433933033,-0.028951412221949246,-0.002203264427227774,0.002231161081531216,-0.012690388687505307,0.033025560298501976,242,0.6765025105320789,0.8880663977105608,0.03560833651230707,0.5134322609337655,0.593437993333866,0.24360246455975712
0.017491205999640436,0.015787851474335205,-0.027994706960876824,-0.0015519201478283653,0.0031421963930121214,-0.012282673809698308,0.027738443208802022,243,0.6530689872347034,0.814968550021861,0.05116072714460128,0.5204664309737678,0.6268364331160093,0.25005291157701387
0.0157864692109154,0.01761895235482972,-0.023142704224767528,0.00034326198688669604,0.0018540833450512793,-0.014304314854980387,0.023772691705226216,244,0.6404356578794734,0.8495155809054414,0.1300358467570351,0.5409333849549289,0.5796143710040789,0.21806857850424197
0.018849221683174294,0.015096700329074019,-0.024260852631987174,-0.00037101659803865923,0.0030566307114016675,-0.01490490348217523,0.024533948326326677,245,0.6631328630852867,0.8019287332564887,0.1118590042941179,0.5332195580569172,0.6236996060044021,0.2085666806590494
0.026071896646955934,0.02537200889416271,-0.022010676933471533,-0.001570185680850844,0.002351399785759073,-0.016830747450496848,0.036343704112098356,246,0.7166580948082847,0.995791019118407,0.14843830711448938,0.5202691729810057,0.5978459290878702,0.1780979507760979
0.02490941810469775,0.023566241400410352,-0.02238579852300063,-0.0011628240442574831,0.001923478307112532,-0.01649111207199898,0.034393579827374676,247,0.7080432902297322,0.9617219484081244,0.14234025609256445,0.5246684609001588,0.5821583815735697,0.18347131371534173
0.022784488122412908,0.022998504929751157,-0.02774881206010858,-0.002353697256218114,0.003253462336908941,-0.01627032406163438,0.03396396263474991,248,0.6922960261942769,0.9510105727572638,0.05515804346222051,0.5118076667948681,0.6309154286063167,0.18696439537712137
0.0243985039991559,0.024336631797965875,-0.022346362412486376,-0.0023468478314982296,0.002740935519045399,-0.017104158640281197,0.034773102287632834,249,0.7042570481481202,0.976256757025319,0.1429813373332472,0.5118816369204678,0.6121262600116064,0.17377231909173266
-0.005538600348943262,0.00898573179773884,-0.011488598270863026,-0.0010850369354332536,0.001995882779229699,-0.015726191511808443,0.00930856663807132,250,0.482401509115446,0.6866342561310068,0.31948730651183616,0.525508520094191,0.5848127204026896,0.1955731030158907
-0.007279243658274255,0.008055151180274238,-0.010185859471017794,-0.003440347295027629,0.003190981203491827,-0.014957120682505522,0.007820627110342681,251,0.46950208654053804,0.6690771692038634,0.3406648870389128,0.5000724272468838,0.628624878124185,0.20774055362161647
-0.008090356421654517,0.009089751421056426,-0.011828518599415784,-0.0028222717863027394,0.0022651673170718586,-0.015821627292829644,0.009501188396985171,252,0.46349115584919237,0.6885967745140904,0.3139614941758777,0.5067473123474956,0.5946846576460049,0.19406321588020667
0.0015247139185076539,0.012333530955490234,-0.01535743534274846,-0.001541866582035933,0.0020014570267329053,-0.014626153335039421,0.010802334979550486,253,0.5347457631201591,0.7497965439802854,0.2565947230977801,0.5205750041101704,0.5850170716141305,0.21297677985587882
0.005298447099662708,0.013890230703081144,-0.0167804204979728,-0.0034532561875356216,0.002644199466232384,-0.015839403177023915,0.014281142902641297,254,0.5627118482610488,0.779166501053301,0.23346239394846918,0.49993301810827434,0.6085799284985217,0.19378198405517058
0.017233513841672276,0.010858243021946495,-0.018586064550716472,-0.00254111952574501,0.002649271175897379,-0.01672005305307472,0.021491983214546102,255,0.6511593024520418,0.7219625680670932,0.20410948580237023,0.5097836064709623,0.608765856736104,0.17984924410519884
-0.006030593416674051,0.009582620097008814,-0.01229847662415645,-0.0037478292082309627,0.001432739188730506,-0.017872754786591623,0.01013430551555802,256,0.47875548557313624,0.6978956337692277,0.30632176323789256,0.49675178694941813,0.5641679472978861,0.16161237843391352
-0.0038358056987548507,0.007933593058442852,-0.00944980213267754,-0.007702882092213355,-0.0014268998741902067,-0.016489404689134693,0.012334063074575043,257,0.49502044582311355,0.666783755316189,0.3526303812401283,0.4540393299845909,0.4593339393971682,0.18349832617749048
0.013566907705493408,0.017719377375974434,-0.017692004367141013,-0.008183231186935194,-5.58986404217111e-06,-0.015839264874881416,0.028118955334894207,258,0.6239871059929635,0.8514102806152869,0.21864350561967488,0.44885181653325584,0.5114389853679155,0.19378417212995303
-0.0057484961483490376,0.005524393246080163,-0.006437905710116274,-0.006132622915985018,-0.0004672285417425331,-0.01707651906699339,0.012215857693140104,259,0.48084602982872543,0.6213298422035851,0.4015923673539856,0.47099728970237464,0.4945153695826816,0.1742096040984304
-0.012809627978766423,0.007878357321757122,-0.010096660998142848,-0.0056611045243672295,0.00078504484257538,-0.018487291343374873,0.013107980282855909,260,0.4285179492567816,0.6657416332127667,0.34211491512007985,0.4760894362806577,0.5404235541391473,0.15188981073901034
0.010303904291307236,0.011858108608765164,-0.018320348727183862,-0.0071678139113151695,-0.0007755580742609347,-0.016364129870886743,0.02164941715204784,261,0.5998058968518832,0.7408268412893995,0.20842901497494795,0.4598177803164232,0.483212047751903,0.18548029598455595
0.011915510599560718,0.014358529680665097,-0.02467333816896476,-0.006715009924595594,0.0005987140864980145,-0.015940344232459724,0.02475265648938568,262,0.6117490621650221,0.788001808497953,0.1051535575256367,0.4647078213256316,0.5335926920880427,0.1921849981088719
0.01445475469163178,0.016884231471143485,-0.020142656493159796,-0.006881445072942174,0.0003025991170276318,-0.01846878845096144,0.027073710239705975,263,0.6305666926289293,0.8356537421996104,0.1788052181987581,0.4629104106917617,0.5227371546002897,0.15218254454313543
0.010907158854865064,0.014760335101571357,-0.0236962778970304,-0.007557289584325378,-0.0014562721892876877,-0.01615225661894071,0.025706545182768825,264,0.60427644833929,0.7955825946977225,0.12103684325502127,0.455611651242987,0.4582571540248749,0.18883233747345818
0.01114522553833261,0.01796067656798938,-0.02216707998323419,-0.007251760464094778,0.0004658213267875261,-0.01566018561741127,0.02620798977739604,265,0.6060406941986183,0.8559628264239438,0.14589578809116516,0.45891120242021705,0.5287208602537103,0.19661738064177892
0.008930707009585382,0.012718364060642522,-0.018128067136777212,-0.007043857005960062,0.0003020925915614672,-0.01916622288424685,0.02025902909906296,266,0.5896295144071346,0.7570571167375493,0.21155478267695774,0.46115644863282307,0.5227185854404924,0.1411484515904432
0.007832529711690668,0.013432702364974883,-0.021647797400243637,-0.008450877833695379,-0.0014595539249591396,-0.017732453350201873,0.022411126203839293,267,0.5814912284344852,0.7705344012083152,0.1543373488391043,0.44596137581934714,0.4581368460084647,0.16383208399566518
0.010668203396134996,0.016807309618052175,-0.02373900000719582,-0.009244960241100286,-0.0001881747019491415,-0.016564374544750526,0.02714508839258197,268,0.6025056160141281,0.8342024722763226,0.12034234415173033,0.4373857102978645,0.5047454482051728,0.1823122299424391
0.012459480561347986,0.01848276290775717,-0.02115602899514865,-0.007538286576565023,0.0008324894476280948,-0.01873937587650418,0.02678214061675026,269,0.6157802719870088,0.8658129297666839,0.16233163364954242,0.4558168735686995,0.5421628673851563,0.14790158756313146
0.01530702433318735,0.012700035539673145,-0.022781915782226738,-0.007694952435932406,-0.00014936003029442343,-0.018715137922408635,0.02665964335773706,270,0.6368826254770071,0.7567113160300489,0.13590089529635388,0.45412496603361,0.5061683891796742,0.14828505563655808
0.013370205281095763,0.016794300581617013,-0.025622314788483484,-0.006012784716977705,0.002786002430670274,-0.016673865228649585,0.025534436901489044,271,0.6225293991323952,0.8339570332684129,0.08972680522459338,0.47229147819188183,0.6137784073160001,0.18057998053527272
0.010475648589629126,0.017978728581099303,-0.022222170882469736,-0.0069282167145109045,0.0020736067612375543,-0.016855167795364532,0.024179994825605074,272,0.6010786459941165,0.8563034103104257,0.14500021949751582,0.46240530196470286,0.5876620717944575,0.17771159710276768
-0.010707954282517619,0.006033826059517806,-0.010407310994716493,-0.007795510034191392,0.0022587930813528522,-0.01768190106160907,0.008697865607559915,273,0.4440928674362573,0.630941213879725,0.33706492711100544,0.45303899772569745,0.594450978967324,0.16463187050559805
-0.009056231292322003,0.0001874228815143046,-0.0008530328825109415,-0.00907954776545926,-0.00044892161434416914,-0.016683626341708644,0.01584339506689529,274,0.4563333263016711,0.5206382407885846,0.4923811686502591,0.43917207661318636,0.4951864992355119,0.18042555020652049
-0.02606762024024132,0.0058197036399746955,-0.007608686071678477,-0.009436072605116783,-9.288179309276208e-05,-0.015599594854920917,0.019375801052468493,275,0.3302666626440436,0.6269014070511547,0.38255992939370603,0.4353217989260191,0.5082388742425583,0.19757598559944306
-0.030723301573199774,0.00517993028840784,-0.006622323285329705,-0.009628772900766419,0.0005903398111522436,-0.018131970137367448,0.024464575437142793,276,0.295764705484869,0.6148309253149966,0.39859443864398286,0.4332407387413682,0.5332856922085318,0.15751133876807485
-0.022749733307714196,0.005954692143550884,-0.00739633461913995,-0.00833045878530293,6.906943844327597e-05,-0.018803106808854293,0.019304675189382944,277,0.3548545982475085,0.6294482093882905,0.3860119567584476,0.4472618371717196,0.5141759859943609,0.14689330205563186
-0.03697676052967889,0.00445759959023323,-0.007075771486628935,-0.009031903724961701,-0.0011585606159267578,-0.017504414172325462,0.03035148868776184,278,0.24942206354206306,0.6012028498747962,0.3912230946731013,0.4396866067823338,0.4691712228101774,0.16743988619965264
