x18,y18,z18,x23_aligned,y23_aligned,z23_aligned,drift,time_index,x18_vr,y18_vr,z18_vr,x23_vr,y23_vr,z23_vr
-0.03572776465325437,0.0026456172531636696,-0.005417377744324044,-0.00999880719261079,0.00029902679732855304,-0.01710787885036139,0.028357601359940227,279,0.25867802397804096,0.5670165249016257,0.4181822725431658,0.4292445661920902,0.5226061938100232,0.17371346173988814
-0.035330385003979455,0.0027942468111394805,-0.006043621961339151,-0.008730708439688999,0.0013112439209448045,-0.018536415769117933,0.029424683312159278,280,0.26162289383804466,0.5698206904089987,0.40800192224038134,0.44293935485867947,0.5597139460821043,0.1511126144119762
-0.03618511523630812,0.003344576453694139,-0.0054999745920545785,-0.008432106841845196,0.00241955308125052,-0.017916452237437958,0.030417989090355754,281,0.2552887262373348,0.5802036547557534,0.4168395617907848,0.44616409249725436,0.6003444203172889,0.16092104214275446
-0.009404009052547516,-0.0002108932735464901,-0.0004310160537828489,-0.00905567475866509,-0.00027586404323311003,-0.017454155737736253,0.017026827146611825,282,0.45375604222097793,0.5131232859016653,0.499241557989421,0.43942989232519536,0.5015307679973905,0.16823502365264845
-0.009583666742466098,0.0006520087535570497,-0.0014444897773988252,-0.008727622171406482,0.0021149605997689215,-0.017084582186467787,0.01573167286006774,283,0.45242464913850755,0.529403493779562,0.48276632796134206,0.44297268490635916,0.5891780983068714,0.17408203768426575
-0.008908819685631873,0.0018430992757480346,-0.002646647197488346,-0.007769267831576013,0.003683419451521598,-0.016370402160555624,0.013893408763286106,284,0.4574257526459708,0.5518755713661114,0.46322381830922055,0.45332239948611663,0.6466776022787647,0.1853810622445374
-0.01214026499447799,0.0009043024247454364,-0.0015232188068572648,-0.007860745132695126,0.0041046848278576045,-0.015530835289365236,0.014992333283867895,285,0.43347841183061964,0.5341634703287094,0.48148649323056353,0.45233449353342187,0.6621211379206375,0.1986638289887551
-0.03528045229302678,0.0030338079537521575,-0.005674770352111132,-0.0313679405878501,0.007302983593539006,-0.021490783081414704,0.01684279867302304,286,0.26199293124630424,0.5743404447712548,0.4139980472179257,0.19846934844057118,0.7793703678734027,0.10437164209330968
-0.03802733897462511,0.0005939684371540222,-0.00206166848673619,-0.03243187238879958,0.007771264570738092,-0.02228778353508494,0.02217923704844895,287,0.24163651940628053,0.5283084582058111,0.4727333483508921,0.1869794537173915,0.7965374895217218,0.0917623175899173
-0.03948700750587005,-0.00015517035634648733,-0.0028174566359044696,-0.03255185959149358,0.007880143957354407,-0.02315829416470338,0.022943675034467363,288,0.23081932262455707,0.5141745995468818,0.4604471061722427,0.18568365606771836,0.8005289941226912,0.07798999040746263
-0.03876016380441796,-0.004599191506415043,-0.00024229614794675733,-0.03243722522401113,0.007573108774414876,-0.022677598809390888,0.026296145191432363,289,0.23620575877760458,0.43033010056043564,0.5023094262400487,0.18692164595847657,0.7892731229844623,0.08559505975779523
-0.045945952948924756,0.003286944315559826,-0.0005380739717941727,-0.03251939649332591,0.007962315214622848,-0.024236260324257866,0.027635765733832758,290,0.18295387758386059,0.5791163202035057,0.49750120322297403,0.186034240174709,0.8035413820654176,0.06093551440697326
-0.04720826893312632,0.0063781836808627194,0.0016787092879923732,-0.032459114591378645,0.00814026033354414,-0.024851612643454438,0.030405598986252957,291,0.1735992055404911,0.6374381434079256,0.5335376719308857,0.18668525249191667,0.8100648277144763,0.05120004055506618
-0.048193998055630516,0.005739687532265713,0.000832628155672152,-0.03195513815861987,0.007531954427794849,-0.02676455737363668,0.03207050733179385,292,0.16629424166454232,0.6253917584164712,0.5197836090947436,0.19212792856400537,0.7877644098203938,0.02093538920029739
-0.046068138151080254,0.0016561931297995377,0.0005989296380318994,-0.03195073396841302,0.006880130613949981,-0.02772459855079086,0.032075112981221746,293,0.18204839709480503,0.5483492487777734,0.5159845596022645,0.19217549146396984,0.7638686308962186,0.005746601435360172
-0.052534453022353385,0.011331097795690942,0.005211851005582269,-0.0325907528702663,0.006829058733335209,-0.028087825300154943,0.03907541392669068,294,0.1341283392749048,0.7308838288485233,0.5909731250291763,0.18526362944746036,0.7619963421849275,0.0
-0.05271734157493925,0.010963381843742813,0.0024253924283601323,-0.03207651382059191,0.006918121550585914,-0.028037627353410977,0.03701896102605535,295,0.1327730031694134,0.7239462021542987,0.5456759012791077,0.19081713629633335,0.7652613738486734,0.00079418047628938
-0.04634965771548463,0.0008873169419505395,0.002639452304458843,-0.03208296073917532,0.006658614064170419,-0.0280602495759422,0.0343412027837156,296,0.1799621340420077,0.5338430084661553,0.5491557011163698,0.19074751302184695,0.7557478620793274,0.0004362748520572464
-0.04037550296877404,0.00043999306056214315,0.0010557008712848994,-0.03355868227683764,0.007216256082643266,-0.02774218176213302,0.030359592043677885,297,0.22423493030796462,0.5254034341587503,0.5234099234402164,0.17481050926527436,0.7761909482465189,0.005468417882761132
-0.04319237741053588,-0.0014838301221352108,0.0016207282232735141,-0.03287699925706001,0.007174515537013789,-0.027896097912579427,0.03244405956622387,298,0.2033598586778617,0.4891070292936921,0.5325951202334349,0.18217232148372137,0.7746607451005906,0.0030333142660012077
-0.047547869960936615,0.006059119945137184,0.001311806400821443,-0.03418767854977695,0.0063651808725795015,-0.027777111042310957,0.032011771363789035,299,0.17108251694546714,0.6314184287928772,0.5275732257659275,0.16801768574886533,0.7449906382308896,0.004915802603302662
-0.05184222629443653,0.011844849398552404,0.006600677564883613,-0.03464598926469508,0.007895646311464827,-0.027242733356640857,0.03816651982836888,300,0.13925823868231257,0.7405766823005683,0.6135501652625994,0.16306817501874615,0.8010973084719963,0.013370178777063344
-0.056123061311315246,0.013870875152919517,0.012675492693595468,-0.03503060620263268,0.008986123293714449,-0.025960737053011176,0.04428894571188582,301,0.10753416312923135,0.7788013235820184,0.7123035658603885,0.15891451768684675,0.8410740573054478,0.033652610650439174
-0.05815838628833654,0.015416685757664394,0.014171199415855632,-0.03507650540721529,0.008771963014143642,-0.024991412070868625,0.045941655431739066,302,0.09245093682139388,0.8079658372749314,0.7366180712388403,0.15841883081287492,0.8332229684279533,0.048988277264924704
-0.0531272537783558,0.010373932922596188,0.01152224095526637,-0.03513714429299298,0.008823416926287901,-0.025644388297692024,0.04132077527318446,303,0.12973525804257635,0.7128251818434754,0.6935560766788602,0.15776396326112507,0.8351092623670018,0.038657556499207685
-0.039954444042273336,-0.005532497701351384,0.003603908426466523,-0.03508479864553033,0.009133754222408369,-0.025706603838411786,0.03313485356857321,304,0.22735528069379826,0.4127215906832545,0.5648340912825921,0.15832926827224117,0.8464861885585723,0.03767324596528409
-0.042242100545725685,-0.003293718899697493,0.0005080178039564224,-0.03487831103584867,0.009108768217166352,-0.026236621792802572,0.030386227633424284,305,0.21040209575000296,0.4549602031082316,0.5145066787813154,0.160559224078399,0.8455702047531638,0.029287844992472545
-0.039940681192745145,-0.0049075767719493684,0.00020732867384350587,-0.034843332951306566,0.009010180694481895,-0.02592588478558859,0.030043830942560287,306,0.22745727333694768,0.42451185460471397,0.5096186165946824,0.16093696869384205,0.8419559985877679,0.034204007512996334
-0.04542875487310084,0.001361778094687992,-0.0012330567259649064,-0.035180110594564405,0.00861365814039622,-0.025076290260032948,0.026946692915929882,307,0.18678668841834803,0.5427945764935013,0.48620342561542235,0.1572999501718843,0.8274195316934553,0.04764542152939197
-0.06116297520891874,0.013257659722900961,0.00999299777976698,-0.03545377130950332,0.0083069177746152,-0.025864914791717663,0.044398906573973974,308,0.07018476549110995,0.7672319050836679,0.6686963960594848,0.15434456073647865,0.8161744685151279,0.03516861228097111
-0.06740040349880512,0.013452624097896338,0.008009178975089046,-0.03532413035731021,0.007809147255270443,-0.025154471560377978,0.046481865779673955,309,0.023960922351843272,0.7709102607416829,0.6364470437778247,0.15574461372030926,0.7979262639656926,0.04640851710655514
-0.05697992995338435,0.0062514245778654545,0.014794431672258851,-0.03603960018076719,0.008834982498452609,-0.024981977801833283,0.045025936227530365,310,0.10118414836975423,0.635046603601097,0.7467494585120364,0.14801792208293524,0.8355332547859797,0.04913753660244593
-0.05845812986032294,0.013730659334095596,0.010086589106670955,-0.036984193251877066,0.008430444161909757,-0.024084323046391083,0.04070471068202431,311,0.09022962072611013,0.7761558984856314,0.6702178352477398,0.13781682184924388,0.8207029303163029,0.06333931032949985
-0.056056600672239866,0.007476578234932717,0.015399829171727431,-0.03678566076184783,0.008149215807947405,-0.023879565940323703,0.043757198798634246,312,0.10802668440767826,0.6581613438530943,0.7565909204362609,0.13996086661558216,0.8103931342782381,0.0665787674501195
-0.040691745665981126,-0.004259021004084686,0.006483974789393792,-0.03744326614390543,0.00795821207514361,-0.022955212117595904,0.0320387129744971,313,0.22189134379277517,0.4367480325132159,0.6116530217784546,0.13285908001375754,0.8033909614888625,0.08120294646162678
-0.04428865865453721,-0.004484585582192731,0.0061440906702035815,-0.03821142936989858,0.005650743301805333,-0.021537095615071056,0.03009826708508235,314,0.19523562383232398,0.43249234866250647,0.6061277980690815,0.12456332779636664,0.7187994468633288,0.10363893264156722
-0.043869973087163464,-0.00432120893837949,0.003530630551951562,-0.03823912202025523,0.005341076442513867,-0.02094627256177123,0.02691068614060406,315,0.1983383859149501,0.43557474462419016,0.5636428716086422,0.12426426197568177,0.707447098801474,0.112986329583232
-0.04874232054738397,-0.0013416129130904967,0.00037693991153533844,-0.03805899753810089,0.005442181251265047,-0.021425003736466997,0.025208688990419375,316,0.1622307764557094,0.4917902142374498,0.5123758505428404,0.12620951009701217,0.7111535883570461,0.10541233548595036
-0.053658071512137834,0.0008823924686441121,0.0007952502182426842,-0.038016624243050114,0.004701921430290847,-0.023941321701587245,0.029515109088489384,317,0.12580151571776824,0.5337500993680194,0.5191759859242795,0.12666711903282282,0.6840157565492335,0.065601731075623
-0.06892787941053019,0.01489399373401399,0.005750382979466983,-0.03648867309483992,0.0050668464042193054,-0.02624428348534689,0.046610445323211576,318,0.012641223966361045,0.7981043066099607,0.5997276076965414,0.14316817466385967,0.6973938601344153,0.029166629543859363
-0.05607209251882969,0.005128012646035531,0.014635140102892989,-0.03683969913335981,0.004763072777975886,-0.024204921103227528,0.04334245598643382,319,0.10791187864905066,0.6138514050637942,0.7441599831406643,0.13937728108958264,0.6862575572539019,0.06143133144927895
-0.056062582623520686,0.0015258262575884728,0.003020891604812383,-0.03680262303347609,0.004447104398356706,-0.025627287693158498,0.03464387516538195,320,0.10798235383347034,0.5458896418776581,0.5553564540995377,0.13977768314921646,0.6746741962504533,0.03892810474140057
-0.04857520364100761,-0.0019324575405753085,0.01183445453795001,-0.036218499820386996,0.004486837031441542,-0.025524112710812067,0.0398692615807359,321,0.16346923328555152,0.48064286140148654,0.6986314826541143,0.14608590160623558,0.6761307895753738,0.04056043359020724
-0.026266919863461677,-0.011363706114125963,0.018883466107194758,-0.03683075335246182,0.004233534499811974,-0.02554579712640767,0.04825793120548302,322,0.32878970866665036,0.3027052943280734,0.8132216139695484,0.1394738907412942,0.6668447506670213,0.04021736498635356
-0.03962737639154474,-0.012120231617586113,0.006391433534003688,-0.037644931303147694,0.0028313186493043275,-0.02335223653400202,0.033349135716330636,323,0.22977908792340931,0.28843207202194043,0.6101486527611707,0.13068120409449374,0.6154396941839521,0.07492163297029712
-0.040572758408890595,-0.010443724964607014,0.006126690425619506,-0.03650993660845491,0.0014957104202130993,-0.023403993901963228,0.032111025445253696,324,0.2227731252019887,0.32006240311618106,0.6058449362391322,0.14293854008327556,0.5664764647133748,0.07410278092942443
-0.04177268236966299,-0.01280664262811384,0.009452724464719765,-0.037148530750637114,0.0019193067144089922,-0.023974056195226325,0.036818283875303504,325,0.21388082306013895,0.2754816864740252,0.6599136058045216,0.1360420647096053,0.5820054515104327,0.065083839459817
-0.04147765012950803,-0.00992174396116663,0.026764684039383663,-0.03806972739899541,0.002813294435658253,-0.022170882353487416,0.050680220979163484,326,0.21606722478792506,0.3299105190985333,0.941340257115972,0.12609363333502197,0.6147789287816754,0.0936118082982414
-0.03883036552899652,-0.011228717610549775,0.025510227132734972,-0.03725515916449852,0.0016080986982222258,-0.023511639785898385,0.050699196879478374,327,0.23568551335686175,0.3052520966652093,0.9209475566287706,0.13489053483835428,0.5705966048308913,0.07239971805694767
-0.03979584045079587,-0.011073359694660636,0.025846592360237633,-0.0372165836262481,0.001389438853423439,-0.024338534576925582,0.05177374700672425,328,0.22853064771896564,0.30818320481736156,0.9264155765363624,0.13530713003082037,0.5625805624588189,0.059317435980178836
-0.04102684191991452,-0.012811488099174711,0.024822117573927754,-0.03850083638570925,0.0014342166245079038,-0.023540508994619756,0.050480337317038264,329,0.21940803882180046,0.27539026789618026,0.909761511049394,0.12143788672876565,0.5642221099074157,0.07194297901840936
-0.02825248330106234,-0.014799671777919705,0.017218885501534633,-0.03836128600169292,0.002246739081866741,-0.022757315954563092,0.044619106872498364,330,0.3140752512625416,0.23787958583409513,0.7861618612206739,0.1229449562791786,0.5940090808642566,0.08433385677186035
-0.030617372728947878,-0.016967374892653556,0.013171709089703361,-0.0388820958432892,0.001230388199682198,-0.022727841992655345,0.04108822212795763,331,0.29654971463496416,0.19698194483087558,0.7203701580956694,0.11732048838998041,0.5567497855236718,0.08480016359563183
-0.0300840581950302,-0.017595995760555854,0.013875872563159941,-0.038398939658433516,0.001800728333068385,-0.02335531408139705,0.04279639492149391,332,0.3005019600499012,0.18512187487578996,0.7318171792983268,0.12253831691422484,0.5776583829843723,0.07487294316893027
-0.03161724489928701,-0.017582038697174,0.016435512401625805,-0.03883459928694173,0.0017096590878783965,-0.02182897153088247,0.04345607596652024,333,0.2891399405721483,0.18538520012719106,0.773427192607107,0.11783342580914484,0.574319795925064,0.09902117098253344
-0.03159190492902439,-0.01818739340375957,0.01467975991283191,-0.03859024252068623,0.0019859429644431123,-0.02154555915604142,0.04205013639589287,334,0.28932772803136003,0.17396408839779,0.7448853316281714,0.12047234826325963,0.584448328044444,0.10350503116879935
-0.039039387366060815,-0.011785077757848667,0.012275830208599962,-0.040000725642232046,0.0024583671380153404,-0.021914601904351287,0.03705112065583273,335,0.23413651076154415,0.29475535593624547,0.7058065731703347,0.10523988452740705,0.601767338750004,0.0976664149576871
-0.03788863901138783,-0.014994241141687294,0.007034709318456934,-0.04046072770302999,0.0026998686639790256,-0.021867836671355435,0.033986090195046996,336,0.2426643861882518,0.23420868277753487,0.6206058716050368,0.10027210816589849,0.6106207542768761,0.09840628655450484
-0.03982040850328419,-0.019101870730171337,0.012197933994480109,-0.0407635053589713,0.0030082528863431533,-0.02239758558349754,0.04106819904606231,337,0.22834858072730202,0.15671081918995186,0.7045402768510161,0.09700227133219154,0.6219260810305113,0.09002514209246831
-0.03279838113853773,-0.009249500686675575,0.023837822013004408,-0.03989796338524489,0.0027547668186667577,-0.02186377173926714,0.04778223705432012,338,0.28038686899972576,0.34259360467427163,0.8937606070259821,0.10634966197107874,0.6126333137137969,0.09847059774473002
-0.029023377337933292,-0.015502304582868606,0.0173847671748841,-0.03994551055148376,0.0022865881551893887,-0.021391931525997512,0.044038279495452914,339,0.3083623703473258,0.22462314678643824,0.7888584666305549,0.10583617799214086,0.5954699428736306,0.10593557011139357
-0.042214765768762735,-0.017263369972676253,0.0076126074529509835,-0.040933162681719516,0.003290869431251084,-0.02146744333731684,0.035633812845543684,340,0.21060466616586346,0.1913974621407846,0.6300002983935451,0.09517006293720434,0.6322867679738107,0.10474089960853548
-0.04687966073860935,-0.013714207258039311,0.010664990880480434,-0.04013842374401749,0.003337752161926818,-0.021262293115171513,0.036817999125651014,341,0.1760344293108804,0.2583588377916451,0.6796204492969334,0.10375281863494618,0.6340054829759226,0.10798657620892017
-0.045728293533012825,-0.013624342203717473,0.011615480063825567,-0.04089816333850584,0.003297134179699942,-0.020905977736394677,0.036977178612516495,342,0.18456689086935374,0.26005430462260026,0.6950717901357865,0.09554803713493644,0.6325164328629568,0.11362383302082815
-0.049531434477136656,-0.01480184433967254,0.009452632295433281,-0.04141537440356244,0.0029800822435272034,-0.020307777105705315,0.03560546744323896,343,0.15638287299090453,0.23783859652609404,0.6599121074823048,0.08996243410863297,0.620893348812719,0.12308795043225572
-0.04871834418879728,-0.01667344703805628,0.011829151512216952,-0.040612724172364334,-0.000681375447635042,0.011610860271565198,0.017930283898190288,344,0.16240845856873007,0.20252742557335346,0.6985452756151344,0.09863062754713321,0.4866647709825491,0.6280719244597517
-0.02814826617213086,-0.015408568418514443,0.01694495179858391,-0.043284775519095584,-4.5810217964770924e-05,0.011067972304647497,0.022353235620631205,345,0.3148475753673276,0.22639164911164988,0.7817087405690065,0.06977390135333623,0.5099645122585068,0.6194829073364507
-0.04385175484016184,-0.017974811528004835,0.01047389432375715,-0.04277979865708306,0.0004595014282252964,0.010645952829345664,0.01846625539615491,346,0.19847339626738025,0.1779748300806868,0.6765139457377124,0.07522738152658372,0.5284891735683538,0.6128061476353404
-0.03392255017522092,-0.01861889050195458,0.0134454255364788,-0.043295580692445414,9.00234759601063e-05,0.01108544663131621,0.02105817332397674,347,0.27205596549291994,0.16582311498867203,0.7248197469878256,0.06965721125708715,0.5149441583707544,0.619759368227319
-0.033500586014656525,-0.01885119660501688,0.01584506278536878,-0.04324884920629273,0.0008213565298686464,0.010573996810152971,0.02257924087770405,348,0.27518302431617675,0.16144024007313482,0.7638287264395605,0.07016188632711783,0.5417547360221863,0.6116677332319422
-0.04438863599629043,-0.009317047606627374,0.028489908743789986,-0.043080478925654475,0.0011227947972685265,0.010168825842585489,0.02112732029890316,349,0.19449471960899611,0.3413192098255098,0.9693858523720645,0.07198019535530867,0.5528054249416131,0.6052575333557879
-0.04398531471979753,-0.009678022033621248,0.028476669284138615,-0.04275671886201772,0.0015299711497262262,0.010088170217848295,0.021570012908913083,350,0.19748362121281335,0.3345087741961127,0.9691706290879072,0.0754766309759344,0.5677324587424937,0.603981482707822
-0.04333462753718291,-0.011504027269277293,0.027744581808637633,-0.04264374350590815,0.0016636390462666925,0.010143837090722719,0.021992066105015966,351,0.2023056826240328,0.30005788187129856,0.9572696697650344,0.07669670443069372,0.5726327069953915,0.6048621869294197
-0.043457668596998615,-0.012908884700906379,0.02708476163726052,-0.04389174239969492,0.0014973739187171718,0.010064083919072847,0.02230318760778547,352,0.20139385961232265,0.27355270479748794,0.9465435020832332,0.06321898349833897,0.5665374483590313,0.6036004139694708
-0.03813965054196602,-0.019036048692580878,0.020823702006406715,-0.04352620951121811,0.0014707917585235436,0.010115973042915897,0.023752915239436675,353,0.24080420967377283,0.15795267101236135,0.8447624738886417,0.06716654329748227,0.5655629497141181,0.6044213505168978
-0.04653916106025584,-0.018948566872666696,0.009113027975862754,-0.043049666247554685,0.0013713527197650177,0.010498809527083867,0.020663883874975277,354,0.17855777755469165,0.1596031738145395,0.6543914322510901,0.07231295580780182,0.5619175270766879,0.6104781970825199
-0.043738816192496824,-0.021879984695206443,0.01056735068849163,-0.04507686987104806,-6.860327230902378e-05,0.010766117352619125,0.021853289349856867,355,0.19931035311744832,0.10429667315871059,0.6780331909541499,0.05042024032021092,0.5091289217568278,0.6147072675917631
-0.04559367864422292,-0.022209990241941716,0.015481612954680767,-0.04597941331048657,-0.0001659362912057878,0.010497062597104367,0.022603867989415636,356,0.1855644843028083,0.09807052148336576,0.7579204138462284,0.040673253630847554,0.5055607055422954,0.6104505589464375
-0.03721636775693481,-0.01899894397125063,0.020113435609480805,-0.04674982286732725,0.00034366177514856517,0.010147928620013381,0.023755725477442844,357,0.2476464011419565,0.15865271870901068,0.8332162423506219,0.03235324224108443,0.5242425064755287,0.6049269189133271
-0.043649010389859154,-0.019772046779236965,0.008471964254285123,-0.045519573101004504,0.000589480117542215,0.010169186759279617,0.020517586277533945,358,0.19997587889845816,0.14406673556182673,0.6439701731404298,0.04563928208466262,0.533254175949059,0.6052632434098965
-0.04229170572653532,-0.02258747613825714,0.011774337120840863,-0.045914508279675366,0.0004959695263445045,0.009974801853056488,0.02343519765800268,359,0.21003448557637464,0.09094856711316027,0.6976542019881359,0.04137419326848218,0.5298260894525733,0.6021878846069728
-0.04370243895017775,-0.022704926143319527,0.01560211442147782,-0.0472751377619699,-0.0004303983092059936,0.010020398669766317,0.023239499085939523,360,0.19957993472458635,0.08873266028061529,0.759879309610313,0.026680122187171435,0.4958655612690328,0.6029092707185719
-0.043798295008121046,-0.0183650957881006,0.020725742513675448,-0.04744655316292041,-0.0007541654310284823,0.010619114906116013,0.02063004064958639,361,0.1988695721872721,0.17061141142334746,0.8431700249296067,0.02482892748738399,0.48399629935859273,0.6123815455144238
-0.038333752475780726,-0.01840055462931506,0.019524075565860433,-0.04806213219715689,-0.0005406322664753069,0.01017800447347485,0.022382297551276364,362,0.2393657743243473,0.16994241623275963,0.8236354884921396,0.018181002976751185,0.49182439827852054,0.6054027482485121
-0.04347610080841529,-0.020132310186020817,0.01512803840468746,-0.048862772411697106,-0.0005796247649351396,0.009935244029019514,0.020935349329913453,363,0.20125726362922886,0.1372697146150483,0.7521726357761367,0.009534516643697321,0.4903949381957393,0.6015620412493771
-0.03943389001689334,-0.020555749055168947,0.014160655907833915,-0.04887595184266509,-0.00020744702755696746,0.010262560621400046,0.02276842273392542,364,0.2312129615353871,0.12928077427560716,0.7364466738795274,0.00939218583433677,0.504038927175567,0.6067405089775502
-0.03777336485983851,-0.019095432047158387,0.012847424622250556,-0.04791406616385493,0.00043510972005091124,0.010419396242194696,0.022139810443460077,365,0.24351865080687157,0.15683229659366424,0.715098525421508,0.01978003698738992,0.5275949766185982,0.6092218014626221
-0.04306931330839855,-0.021291668139579476,0.012641268262467843,-0.04953513461774352,-0.00015504848026699593,0.009985631936351762,0.022262433382795373,366,0.2042718524497972,0.11539632934536348,0.7117472067143457,0.0022733642310861224,0.505959851320089,0.6023592270874445
-0.042662262467563286,-0.01960843312868705,0.014624073204994453,-0.04974564172497698,-0.00048276634900514383,0.009726060953055232,0.020975126113850502,367,0.2072883928157977,0.14715360308438333,0.74398007745162,0.0,0.49394575552528214,0.5982525609682745
-0.04330143507288788,-0.02052614954716668,0.009510534357906582,-0.04860400608272378,-0.00040685554362982726,0.010128481634601508,0.02081550165986592,368,0.2025516627286004,0.1298392225446162,0.6608533749035698,0.012329054672501286,0.4967286360900544,0.6046192486371786
-0.04474774893287335,-0.019465478565350466,0.01038633350159741,-0.04701652559122205,0.0004371836738457668,0.010520379413742186,0.020032006390762715,369,0.1918334336946064,0.1498506995508565,0.6750905396316494,0.029472995389545873,0.5276710075035217,0.610819453726884
-0.042576087476461036,-0.02175796572694264,0.014625310906841523,-0.047345620527955865,-0.0004754328447497881,0.010379266928309825,0.022219890658564157,370,0.20792701166416136,0.10659878174808216,0.7440001977785327,0.025918945991239953,0.49421460086769414,0.60858691657825
-0.043156865901157714,-0.01861322867435628,0.02111117142742965,-0.047012219868499815,0.00039757658143133463,0.010576330878011105,0.022073906226326497,371,0.2036230245793914,0.16592993560952343,0.8494356338601637,0.02951949489331247,0.5262190164837675,0.6117046604619089
